GO:1903749	positive regulation of establishment of protein localization to mitochondrion	0.0429	TP53
GO:2000045	regulation of G1/S transition of mitotic cell cycle	0.0429	TP53
GO:0016925	protein sumoylation	0.0429	TP53
GO:0048511	rhythmic process	0.0429	TP53
GO:0007265	Ras protein signal transduction	0.0435	TP53
GO:0050731	positive regulation of peptidyl-tyrosine phosphorylation	0.0436	TP53
GO:1901991	negative regulation of mitotic cell cycle phase transition	0.0437	TP53
GO:0007050	cell cycle arrest	0.0437	TP53
GO:0006323	DNA packaging	0.0437	TP53
GO:0042493	response to drug	0.0437	TP53
GO:1902806	regulation of cell cycle G1/S phase transition	0.0439	TP53
GO:2001252	positive regulation of chromosome organization	0.0439	TP53
GO:2001235	positive regulation of apoptotic signaling pathway	0.0439	TP53
GO:1903747	regulation of establishment of protein localization to mitochondrion	0.0439	TP53
GO:1901988	negative regulation of cell cycle phase transition	0.0441	TP53
GO:0030308	negative regulation of cell growth	0.0441	TP53
GO:0000077	DNA damage checkpoint	0.0461	TP53
GO:0007093	mitotic cell cycle checkpoint	0.0463	TP53
GO:1901214	regulation of neuron death	0.0463	TP53
GO:0001666	response to hypoxia	0.0486	TP53
GO:0031570	DNA integrity checkpoint	0.0487	TP53
GO:0036293	response to decreased oxygen levels	0.0491	TP53
GO:0031667	response to nutrient levels	0.0492	TP53
GO:0007264	small GTPase mediated signal transduction	0.0497	TP53
GO:0070482	response to oxygen levels	0.0497	TP53
GO:0071496	cellular response to external stimulus	0.0498	TP53
