GO:0044774	mitotic DNA integrity checkpoint	0.0385	TP53
GO:0031669	cellular response to nutrient levels	0.0385	TP53
GO:0030968	endoplasmic reticulum unfolded protein response	0.0385	NFE2L2
GO:0071156	regulation of cell cycle arrest	0.0385	TP53
GO:0034620	cellular response to unfolded protein	0.0396	NFE2L2
GO:0009411	response to UV	0.0396	TP53
GO:2000377	regulation of reactive oxygen species metabolic process	0.0396	TP53
GO:0031668	cellular response to extracellular stimulus	0.0402	TP53
GO:0048584	positive regulation of response to stimulus	0.0403	NFE2L2,TP53
GO:0061136	regulation of proteasomal protein catabolic process	0.0403	NFE2L2
GO:0006289	nucleotide-excision repair	0.0403	TP53
GO:0072331	signal transduction by p53 class mediator	0.0403	TP53
GO:1902275	regulation of chromatin organization	0.0403	TP53
GO:0006333	chromatin assembly or disassembly	0.0403	TP53
GO:0071478	cellular response to radiation	0.0403	TP53
GO:0097193	intrinsic apoptotic signaling pathway	0.0403	TP53
GO:1905475	regulation of protein localization to membrane	0.0403	TP53
GO:1903749	positive regulation of establishment of protein localization to mitochondrion	0.0405	TP53
GO:2000045	regulation of G1/S transition of mitotic cell cycle	0.0407	TP53
GO:0016925	protein sumoylation	0.0407	TP53
GO:0048511	rhythmic process	0.0407	TP53
GO:0007265	Ras protein signal transduction	0.0413	TP53
GO:0050731	positive regulation of peptidyl-tyrosine phosphorylation	0.0415	TP53
GO:0035967	cellular response to topologically incorrect protein	0.0416	NFE2L2
GO:1901991	negative regulation of mitotic cell cycle phase transition	0.0416	TP53
GO:0007050	cell cycle arrest	0.0416	TP53
GO:0006323	DNA packaging	0.0416	TP53
GO:0042493	response to drug	0.0416	TP53
GO:1903747	regulation of establishment of protein localization to mitochondrion	0.0418	TP53
GO:1902806	regulation of cell cycle G1/S phase transition	0.0419	TP53
GO:2001252	positive regulation of chromosome organization	0.0419	TP53
GO:2001235	positive regulation of apoptotic signaling pathway	0.0419	TP53
GO:1901988	negative regulation of cell cycle phase transition	0.0423	TP53
GO:0030308	negative regulation of cell growth	0.0423	TP53
GO:0006986	response to unfolded protein	0.0431	NFE2L2
GO:0000077	DNA damage checkpoint	0.044	TP53
GO:0007093	mitotic cell cycle checkpoint	0.0443	TP53
GO:1901214	regulation of neuron death	0.0443	TP53
GO:0001666	response to hypoxia	0.0466	TP53
GO:0070887	cellular response to chemical stimulus	0.0466	NFE2L2,TP53
GO:0031570	DNA integrity checkpoint	0.0466	TP53
GO:2001234	negative regulation of apoptotic signaling pathway	0.0467	NFE2L2
GO:0036293	response to decreased oxygen levels	0.0468	TP53
GO:0031667	response to nutrient levels	0.0469	TP53
GO:0035966	response to topologically incorrect protein	0.0473	NFE2L2
GO:0007264	small GTPase mediated signal transduction	0.0473	TP53
GO:0070482	response to oxygen levels	0.0473	TP53
GO:0032268	regulation of cellular protein metabolic process	0.0474	TP53,NFE2L2
GO:0071496	cellular response to external stimulus	0.0474	TP53
GO:1903052	positive regulation of proteolysis involved in cellular protein catabolic process	0.0481	NFE2L2
GO:0045926	negative regulation of growth	0.0481	TP53
GO:0031334	positive regulation of protein complex assembly	0.0481	TP53
GO:0009991	response to extracellular stimulus	0.0481	TP53
GO:0010822	positive regulation of mitochondrion organization	0.0481	TP53
GO:1901796	regulation of signal transduction by p53 class mediator	0.0481	TP53
GO:0046822	regulation of nucleocytoplasmic transport	0.0488	TP53
GO:0006839	mitochondrial transport	0.0488	TP53
GO:0050730	regulation of peptidyl-tyrosine phosphorylation	0.0488	TP53
GO:0007610	behavior	0.0489	TP53
GO:0090304	nucleic acid metabolic process	0.0496	TP53,NFE2L2
GO:1903364	positive regulation of cellular protein catabolic process	0.0496	NFE2L2
GO:0071103	DNA conformation change	0.0496	TP53
